version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bba1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bba1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bba1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bba0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bba0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bba0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bba0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb9fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb9f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9ec00
instanceKlass  @cpi android/text/MeasuredParagraph 753 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb9e800
instanceKlass  @bci android/graphics/HardwareRenderer nSyncAndDrawFrame (J[JI)I 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb9e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9c000
instanceKlass  @cpi android/graphics/HardwareRenderer 1409 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb9bc00
instanceKlass  @bci android/text/MeasuredParagraph applyMetricsAffectingSpan (Landroid/text/TextPaint;Landroid/graphics/text/LineBreakConfig;[Landroid/text/style/MetricAffectingSpan;[Landroid/text/style/LineBreakConfigSpan;IILandroid/graphics/text/MeasuredText$Builder;Landroid/text/MeasuredParagraph$StyleRunCallback;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb9b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb9ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb9a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb99800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb98800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb98400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb97c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb97800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb97400
instanceKlass  @cpi android/text/MeasuredParagraph 759 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb97000
instanceKlass  @bci android/text/MeasuredParagraph buildForStaticLayoutInternal (Landroid/text/TextPaint;Landroid/graphics/text/LineBreakConfig;Ljava/lang/CharSequence;IILandroid/text/TextDirectionHeuristic;IZZLandroid/text/MeasuredParagraph;Landroid/text/MeasuredParagraph;Landroid/text/MeasuredParagraph$StyleRunCallback;)Landroid/text/MeasuredParagraph; 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb96c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb96800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb96400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb96000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb94400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb94000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb93c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb93400
instanceKlass  @cpi android/text/MeasuredParagraph 737 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb93000
instanceKlass  @bci android/text/MeasuredParagraph buildForStaticLayout (Landroid/text/TextPaint;Landroid/graphics/text/LineBreakConfig;Ljava/lang/CharSequence;IILandroid/text/TextDirectionHeuristic;IZZLandroid/text/MeasuredParagraph;Landroid/text/MeasuredParagraph;)Landroid/text/MeasuredParagraph; 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb92400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb90400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb90000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8f400
instanceKlass  @cpi android/text/MeasuredParagraph 726 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8ec00
instanceKlass org/robolectric/shadows/ShadowPrecomputedText
instanceKlass  @cpi android/text/PrecomputedText 443 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8e800
instanceKlass android/text/PrecomputedText$ParagraphInfo
instanceKlass android/text/PrecomputedText$Params
instanceKlass android/graphics/text/LineBreaker$NoImagePreloadHolder
instanceKlass  @bci android/graphics/text/LineBreaker nInit (IIZ[IZ)J 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8a800
instanceKlass android/graphics/text/LineBreaker$Result
instanceKlass android/graphics/text/LineBreaker$ParagraphConstraints
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb8a000
instanceKlass  @cpi android/graphics/text/LineBreaker 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb89c00
instanceKlass  @bci android/graphics/text/LineBreaker <init> (III[IZ)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb89000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb88000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb87c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb87800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb87400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb86c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb86800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb86400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb85400
instanceKlass  @cpi android/graphics/text/LineBreaker 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb85000
instanceKlass org/robolectric/shadows/ShadowNativeLineBreaker
instanceKlass org/robolectric/shadows/ShadowLineBreaker
instanceKlass android/graphics/text/LineBreaker$Builder
instanceKlass android/text/SpanColors
instanceKlass  @bci android/text/Layout <init> (Ljava/lang/CharSequence;Landroid/text/TextPaint;ILandroid/text/Layout$Alignment;Landroid/text/TextDirectionHeuristic;FFZZILandroid/text/TextUtils$TruncateAt;III[I[IILandroid/graphics/text/LineBreakConfig;ZZLandroid/graphics/Paint$FontMetrics;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb84400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb84000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb83400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb82c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb82800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb81400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb81000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7fc00
instanceKlass  @cpi android/text/Layout 1574 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb7f800
instanceKlass org/robolectric/shadows/ShadowNativeStaticLayout
instanceKlass org/robolectric/shadows/ShadowStaticLayout
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactory35
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactory33
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactory28
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactory26
instanceKlass  @bci android/text/StaticLayout$Builder setLineSpacing (FF)Landroid/text/StaticLayout$Builder; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb7f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7dc00
instanceKlass android/graphics/text/LineBreakConfig$1
instanceKlass  @bci android/text/StaticLayout$Builder obtain (Ljava/lang/CharSequence;IILandroid/text/TextPaint;I)Landroid/text/StaticLayout$Builder; 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb7c000
instanceKlass  @cpi android/text/StaticLayout$Builder 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb77400
instanceKlass android/text/StaticLayout$Builder
instanceKlass androidx/compose/ui/text/android/StaticLayoutParams
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactory23
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactoryImpl
instanceKlass androidx/compose/ui/text/android/StaticLayoutFactory
instanceKlass androidx/compose/ui/text/android/TextAlignmentAdapter
instanceKlass androidx/compose/ui/text/android/TextLayout
instanceKlass androidx/compose/ui/text/AndroidParagraph_androidKt
instanceKlass androidx/compose/ui/text/AndroidParagraph
instanceKlass androidx/compose/ui/text/Paragraph
instanceKlass androidx/compose/ui/text/platform/AndroidParagraph_androidKt
instanceKlass androidx/compose/ui/text/ParagraphKt
instanceKlass androidx/compose/foundation/text/TextDelegateKt
instanceKlass androidx/compose/foundation/text/modifiers/LayoutUtilsKt
instanceKlass  @bci android/graphics/Paint nGetRunCharacterAdvance (J[CIIIIZI[FILandroid/graphics/RectF;Landroid/graphics/Paint$RunInfo;)F 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb77000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb76800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb75800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb75000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb74000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb73c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb72c00
instanceKlass  @cpi android/graphics/Paint 2381 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb72800
instanceKlass android/graphics/TemporaryBuffer
instanceKlass  @bci android/text/TextLine getRunAdvance (Landroid/text/TextPaint;IIIIZI[FILandroid/graphics/RectF;Landroid/text/TextLine$LineInfo;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb71c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb70c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb70800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb70400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb70000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb6ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb6e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6dc00
instanceKlass  @cpi android/text/TextLine 1241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb6d800
instanceKlass  @bci android/text/TextLine handleText (Landroid/text/TextPaint;IIIIZLandroid/graphics/Canvas;Landroid/text/TextShaper$GlyphsConsumer;FIIILandroid/graphics/Paint$FontMetricsInt;Landroid/graphics/RectF;ZILjava/util/ArrayList;[FILandroid/text/TextLine$LineInfo;I)F 40 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb6d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb6c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb69c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb69800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb68400
instanceKlass  @cpi android/text/TextLine 1247 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb68000
instanceKlass  @bci android/text/TextLine handleRun (IIIZLandroid/graphics/Canvas;Landroid/text/TextShaper$GlyphsConsumer;FIIILandroid/graphics/Paint$FontMetricsInt;Landroid/graphics/RectF;Z[FILandroid/text/TextLine$LineInfo;I)F 32 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb67c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb67800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb67400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb66800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb66400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb66000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb65c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb64400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb64000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb63c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb63400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb62c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb62800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb62000
instanceKlass  @cpi android/text/TextLine 1276 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb61c00
instanceKlass  @bci android/text/TextLine measureRun (IIIZLandroid/graphics/Paint$FontMetricsInt;Landroid/graphics/RectF;[FIFLandroid/text/TextLine$LineInfo;I)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb61000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb60000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5c800
instanceKlass  @cpi android/text/TextLine 1198 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5c400
instanceKlass  @bci android/text/TextLine measure (IZLandroid/graphics/Paint$FontMetricsInt;Landroid/graphics/RectF;Landroid/text/TextLine$LineInfo;)F 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb59400
instanceKlass  @cpi android/text/TextLine 1172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb59000
instanceKlass  @bci android/text/TextLine metrics (Landroid/graphics/Paint$FontMetricsInt;Landroid/graphics/RectF;ZLandroid/text/TextLine$LineInfo;)F 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb57c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb57400
